-- ================================================
-- 🔥 AIMBOT PRO v13 - ULTIMATE HD EDITION
-- ✅ ALL FEATURES: Bypass Movement, Working Config, Silent Aim
-- ✅ HD Particle Effects, Premium Animations
-- ✅ ESP Size/Opacity, FOV Thickness, New Crosshairs
-- ✅ Crosshairs: Hexagon, Square, Star, Heart
-- ================================================

-- ========== SERVICES ==========
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local UserInputService = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local Lighting = game:GetService("Lighting")
local HttpService = game:GetService("HttpService")
local CoreGui = game:GetService("CoreGui")
local Stats = game:GetService("Stats")
local RunService_Heartbeat = RunService.Heartbeat
local RunService_RenderStepped = RunService.RenderStepped

local LocalPlayer = Players.LocalPlayer
local Camera = workspace.CurrentCamera
local Mouse = LocalPlayer:GetMouse()

local function SafeSet(prop, value)
    for _, group in pairs({esp.BoxLines, esp.CornerLines, esp.Box3DLines, esp.SkeletonLines}) do
        for _, l in ipairs(group) do
            if l then l.Visible = false end
        end
    end
    for _, k in ipairs({"NameText","DistText","WeaponText","HpBG","HpFill","Tracer","SnapLine","DormantMarker"}) do
        if esp[k] then esp[k].Visible = false end
    end
end

-- ========== CHAMS ==========
local ChamsObjects = {}
local GlowObjects = {}

local function ApplyChams(player)
    if not player.Character then return end
    if ChamsObjects[player] then pcall(function() ChamsObjects[player]:Destroy() end) end
    local s, h = pcall(function()
        local hl = Instance.new("Highlight")
        hl.FillColor = C3(Settings.ChamsColor)
        hl.OutlineColor = C3(Settings.ChamsOutlineColor)
        hl.FillTransparency = 0.45
        hl.OutlineTransparency = 0
        if Settings.ChamsMode == "Visible" then
            hl.DepthMode = Enum.HighlightDepthMode.Occluded
        elseif Settings.ChamsMode == "Invisible" then
            hl.DepthMode = Enum.HighlightDepthMode.Occluded
            hl.FillTransparency = 1
        elseif Settings.ChamsMode == "Wall" then
            hl.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
        end
        hl.Adornee = player.Character
        hl.Parent = player.Character
        return hl
    end)
    if s and h then ChamsObjects[player] = h end
end

local function RemoveChams(player)
    if ChamsObjects[player] then
        pcall(function() ChamsObjects[player]:Destroy() end)
        ChamsObjects[player] = nil
    end
end

local function ApplyGlow(player)
    if GlowObjects[player] then pcall(function() GlowObjects[player]:Destroy() end); GlowObjects[player] = nil end
    if not player.Character then return end
    local root = player.Character:FindFirstChild("HumanoidRootPart")
    if not root then return end
    local s, g = pcall(function()
        local light = Instance.new("PointLight")
        light.Color = C3(Settings.GlowColor)
        light.Brightness = 3
        light.Range = 15
        light.Parent = root
        return light
    end)
    if s and g then GlowObjects[player] = g end
end

local function RemoveGlow(player)
    if GlowObjects[player] then
        pcall(function() GlowObjects[player]:Destroy() end)
        GlowObjects[player] = nil
    end
end

local function RefreshChams()
    for _, p in ipairs(Players:GetPlayers()) do
        if p ~= LocalPlayer then
            RemoveChams(p); RemoveGlow(p)
            if Settings.ChamsEnabled then ApplyChams(p) end
            if Settings.GlowEnabled then ApplyGlow(p) end
        end
    end
end

-- ========== WALL CHECK / HITBOX ==========
local function CanSee(part)
    if not Settings.WallCheck then return true end
    local origin = Camera.CFrame.Position
    local dir = (part.Position - origin).Unit * 1000
    local ray = Ray.new(origin, dir)
    local ignore = {workspace.Terrain, LocalPlayer.Character}
    local hit = workspace:FindPartOnRayWithIgnoreList(ray, ignore)
    if hit then
        local ch = part:FindFirstAncestorWhichIsA("Model")
        if ch and ch:IsAncestorOf(hit) then return true end
        return false
    end
    return true
end

local HitboxMap = {
    Head = "Head", Chest = "UpperTorso", Stomach = "LowerTorso",
    Pelvis = "HumanoidRootPart", Body = "HumanoidRootPart"
}

local function GetHitboxPart(character, hitboxName)
    local pn = HitboxMap[hitboxName] or "Head"
    return character:FindFirstChild(pn) or character:FindFirstChild("Torso") or character:FindFirstChild("UpperTorso") or character:FindFirstChild("HumanoidRootPart")
end

local function GetClosestPlayer()
    local closest, closestDist, closestPos = nil, Settings.FOV, nil
    local center = Vector2.new(Camera.ViewportSize.X/2, Camera.ViewportSize.Y/2)
    local useHitbox = Settings.AimbotHitbox
    if Settings.BaimEnabled then
        local ch = LocalPlayer.Character
        local hu = ch and ch:FindFirstChildOfClass("Humanoid")
        local air = hu and (hu:GetState() == Enum.HumanoidStateType.Freefall or hu:GetState() == Enum.HumanoidStateType.Jumping)
        if Settings.BaimInAir and air then useHitbox = "Chest" end
        if Settings.BaimAfterMisses > 0 and MissCount >= Settings.BaimAfterMisses then useHitbox = "Chest" end
    end
    for _, player in ipairs(Players:GetPlayers()) do
        if player == LocalPlayer then continue end
        if Settings.TeamCheck and player.Team == LocalPlayer.Team then continue end
        local ch = player.Character
        if not ch then continue end
        local hu = ch:FindFirstChildOfClass("Humanoid")
        local pt = GetHitboxPart(ch, useHitbox)
        if hu and hu.Health > 0 and pt then
            local sp, os = Camera:WorldToViewportPoint(pt.Position)
            if os then
                local d = (Vector2.new(sp.X, sp.Y) - center).Magnitude
                if d < closestDist and CanSee(pt) then
                    closestDist = d; closest = player; closestPos = pt.Position
                end
            end
        end
    end
    return closest, closestPos
end

-- ========== WORLD ==========
local OriginalLighting = {
    Ambient = Lighting.Ambient,
    OutdoorAmbient = Lighting.OutdoorAmbient,
    Brightness = Lighting.Brightness,
    FogColor = Lighting.FogColor,
    FogStart = Lighting.FogStart,
    FogEnd = Lighting.FogEnd,
    ColorShift_Bottom = Lighting.ColorShift_Bottom,
    ColorShift_Top = Lighting.ColorShift_Top,
    ClockTime = Lighting.ClockTime,
    GlobalShadows = Lighting.GlobalShadows,
}

local OriginalFOV = Camera.FieldOfView

local function ApplyWorldSettings()
    if Settings.FullBright then
        SafeSet("Ambient", Color3.fromRGB(255, 255, 255))
        SafeSet("OutdoorAmbient", Color3.fromRGB(255, 255, 255))
        SafeSet("Brightness", 3)
        SafeSet("GlobalShadows", false)
    elseif Settings.NightMode then
        SafeSet("Ambient", Color3.fromRGB(0, 0, 40))
        SafeSet("OutdoorAmbient", Color3.fromRGB(0, 0, 40))
        SafeSet("Brightness", 0.3)
        SafeSet("ClockTime", 0)
    else
        SafeSet("Ambient", C3(Settings.WorldAmbient))
        SafeSet("OutdoorAmbient", C3(Settings.WorldAmbient))
        SafeSet("Brightness", Settings.WorldBrightness)
        SafeSet("ColorShift_Bottom", C3(Settings.WorldSkyColor))
        SafeSet("ColorShift_Top", C3(Settings.WorldSkyColor))
    end
    if Settings.WorldFog then
        SafeSet("FogColor", C3(Settings.WorldFogColor))
        SafeSet("FogStart", Settings.WorldFogStart)
        SafeSet("FogEnd", Settings.WorldFogEnd)
    else
        SafeSet("FogEnd", 100000); SafeSet("FogStart", 0)
    end
    Camera.FieldOfView = Settings.CameraFOV
    pcall(function()
        if Settings.ThirdPerson then
            LocalPlayer.CameraMinZoomDistance = Settings.ThirdPersonZoom
            LocalPlayer.CameraMaxZoomDistance = Settings.ThirdPersonZoom
        else
            LocalPlayer.CameraMinZoomDistance = 0.5
            LocalPlayer.CameraMaxZoomDistance = 128
        end
    end)
end

local function ResetWorld()
    for k, v in pairs(OriginalLighting) do pcall(function() Lighting[k] = v end) end
    Camera.FieldOfView = OriginalFOV
    pcall(function()
        LocalPlayer.CameraMinZoomDistance = 0.5
        LocalPlayer.CameraMaxZoomDistance = 128
    end)
end

-- ========== ANTI-AIM ==========
local spinAngle = 0
local jitterFlip = 1

local function GetClosestEnemyDir()
    local ch = LocalPlayer.Character
    if not ch then return nil end
    local hrp = ch:FindFirstChild("HumanoidRootPart")
    if not hrp then return nil end
    local cp, cd = nil, math.huge
    for _, p in ipairs(Players:GetPlayers()) do
        if p == LocalPlayer then continue end
        local c = p.Character
        if c and c:FindFirstChild("HumanoidRootPart") then
            local d = (c.HumanoidRootPart.Position - hrp.Position).Magnitude
            if d < cd then cd = d; cp = c end
        end
    end
    if cp then return (cp.HumanoidRootPart.Position - hrp.Position).Unit end
    return nil
end

local function ApplyAntiAim(dt)
    if not Settings.AntiAimEnabled then return end
    local ch = LocalPlayer.Character
    if not ch then return end
    local hrp = ch:FindFirstChild("HumanoidRootPart")
    local hu = ch:FindFirstChildOfClass("Humanoid")
    if not hrp or not hu then return end
    local yaw, pitch, roll = 0, 0, math.rad(Settings.RollAngle)
    if Settings.ManualAA ~= "None" then
        if Settings.ManualAA == "Left" then yaw = math.rad(90)
        elseif Settings.ManualAA == "Right" then yaw = math.rad(-90)
        elseif Settings.ManualAA == "Back" then yaw = math.rad(180)
        elseif Settings.ManualAA == "Front" then yaw = 0 end
    elseif Settings.Freestanding then
        local d = GetClosestEnemyDir()
        if d then yaw = math.atan2(-d.X, -d.Z) + math.rad(90) end
    else
        if Settings.YawMode == "Spin" then
            spinAngle = (spinAngle + dt * Settings.SpinSpeed * 60) % 360
            yaw = math.rad(spinAngle)
        elseif Settings.YawMode == "Backwards" then yaw = math.rad(180)
        elseif Settings.YawMode == "Jitter" then
            jitterFlip = -jitterFlip
            yaw = math.rad(Settings.YawJitterRange * jitterFlip)
        elseif Settings.YawMode == "Random" then yaw = math.rad(math.random(-180, 180))
        elseif Settings.YawMode == "Custom" then yaw = math.rad(Settings.YawOffset) end
    end
    yaw = yaw + math.rad(Settings.YawOffset)
    if Settings.InverterActive then yaw = yaw + math.rad(180) end
    if Settings.PitchMode == "Down" then pitch = math.rad(-89)
    elseif Settings.PitchMode == "Up" then pitch = math.rad(89)
    elseif Settings.PitchMode == "Zero" then pitch = 0
    elseif Settings.PitchMode == "Fake Down" then pitch = math.rad(-45) end
    pcall(function()
        hu.AutoRotate = false
        hrp.CFrame = CFrame.new(hrp.Position) * CFrame.Angles(pitch, yaw, roll)
    end)
end

-- ========== BYPASS MOVEMENT ==========
local oldIndex = nil

local function SetupBypassMovement()
    if not Settings.BypassMovement then return end
    pcall(function()
        if not oldIndex then
            oldIndex = hookmetamethod(game, "__index", newcclosure(function(self, key)
                if not checkcaller() and Settings.BypassMovement then
                    if key == "WalkSpeed" then
                        if self:IsA("Humanoid") then return Settings.WalkSpeedValue end
                    elseif key == "JumpPower" then
                        if self:IsA("Humanoid") then return Settings.JumpPowerValue end
                    elseif key == "Health" then
                        if self:IsA("Humanoid") then return math.huge end
                    end
                end
                return oldIndex(self, key)
            end))
        end
    end)
end

-- ========== CHARACTER HOOKS ==========
LocalPlayer.CharacterAdded:Connect(function(ch)
    task.wait(0.5)
    local hu = ch:FindFirstChildOfClass("Humanoid")
    if hu then 
        hu.AutoRotate = true 
        if Settings.WalkSpeedBoost then hu.WalkSpeed = Settings.WalkSpeedValue end
        if Settings.JumpPowerBoost then hu.JumpPower = Settings.JumpPowerValue end
    end
    if Settings.ChamsEnabled then task.wait(0.5); ApplyChams(LocalPlayer) end
    SetupBypassMovement()
end)

for _, p in ipairs(Players:GetPlayers()) do
    if p ~= LocalPlayer then CreateESP(p) end
end
Players.PlayerAdded:Connect(function(p)
    if p == LocalPlayer then return end
    CreateESP(p)
    p.CharacterAdded:Connect(function()
        task.wait(1)
        if Settings.ChamsEnabled then ApplyChams(p) end
        if Settings.GlowEnabled then ApplyGlow(p) end
    end)
end)
Players.PlayerRemoving:Connect(function(p)
    local esp = ESPData[p]
    if esp then
        for _, group in pairs({esp.BoxLines, esp.CornerLines, esp.Box3DLines, esp.SkeletonLines}) do
            for _, l in ipairs(group) do if l then pcall(function() l:Remove() end) end end
        end
        for _, k in ipairs({"NameText","DistText","WeaponText","HpBG","HpFill","Tracer","SnapLine","DormantMarker"}) do
            if esp[k] then pcall(function() esp[k]:Remove() end) end
        end
    end
    ESPData[p] = nil
    RemoveChams(p); RemoveGlow(p)
end)

-- ========== GUI SETUP ==========
for _, g in ipairs(CoreGui:GetChildren()) do
    if g.Name == "AimbotPROv13" or g.Name == "AimbotPROv12" or g.Name == "AimbotPROv11" then g:Destroy() end
end

local ScreenGui = Instance.new("ScreenGui")
ScreenGui.Name = "AimbotPROv13"
ScreenGui.ResetOnSpawn = false
ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
ScreenGui.IgnoreGuiInset = true
ScreenGui.Parent = CoreGui

-- ========== HD PARTICLE BACKGROUND ==========
local HDOverlay = Instance.new("Frame")
HDOverlay.Size = UDim2.new(1, 0, 1, 0)
HDOverlay.BackgroundTransparency = 1
HDOverlay.ClipsDescendants = true
HDOverlay.ZIndex = 0
HDOverlay.Parent = ScreenGui

local HDParticles = {}
for i = 1, 150 do
    local p = Instance.new("Frame")
    local sz = math.random(1, 4)
    p.Size = UDim2.new(0, sz, 0, sz)
    p.Position = UDim2.new(math.random(), 0, math.random(), 0)
    p.BackgroundColor3 = Color3.fromHSV(0.75 + math.random() * 0.15, 0.5, 1)
    p.BorderSizePixel = 0
    p.BackgroundTransparency = 0.5
    p.ZIndex = 0
    p.Parent = HDOverlay
    Instance.new("UICorner", p).CornerRadius = UDim.new(1, 0)
    local st = Instance.new("UIStroke", p)
    st.Color = p.BackgroundColor3
    st.Thickness = 0.5
    st.Transparency = 0.7
    table.insert(HDParticles, {frame=p, vx=(math.random()-0.5)*0.04, vy=(math.random()-0.5)*0.04, hue=0.75+math.random()*0.15, stroke=st})
end

-- Weather
local WeatherOverlay = Instance.new("Frame")
WeatherOverlay.Size = UDim2.new(1, 0, 1, 0)
WeatherOverlay.BackgroundTransparency = 1
WeatherOverlay.ClipsDescendants = true
WeatherOverlay.ZIndex = 999
WeatherOverlay.Parent = ScreenGui

local WeatherParticles = {}
local function ClearWeather()
    for _, p in ipairs(WeatherParticles) do if p.frame then p.frame:Destroy() end end
    WeatherParticles = {}
end
local function InitWeather()
    ClearWeather()
    if Settings.WeatherType == "None" or not Settings.WeatherEnabled then return end
    local count = math.floor(Settings.WeatherIntensity * 1.5)
    for i = 1, count do
        local p = Instance.new("Frame")
        if Settings.WeatherType == "Snow" then
            local sz = math.random(3, 7)
            p.Size = UDim2.new(0, sz, 0, sz)
            p.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
            p.BackgroundTransparency = math.random() * 0.3
            Instance.new("UICorner", p).CornerRadius = UDim.new(1, 0)
        elseif Settings.WeatherType == "Rain" then
            p.Size = UDim2.new(0, 2, 0, math.random(15, 25))
            p.BackgroundColor3 = Color3.fromRGB(150, 180, 255)
            p.BackgroundTransparency = 0.4
        elseif Settings.WeatherType == "Lightning" then
            local sz = math.random(2, 4)
            p.Size = UDim2.new(0, sz, 0, sz)
            p.BackgroundColor3 = Color3.fromRGB(200, 180, 255)
            p.BackgroundTransparency = math.random() * 0.5
            Instance.new("UICorner", p).CornerRadius = UDim.new(1, 0)
        end
        p.Position = UDim2.new(math.random(), 0, math.random() - 1, 0)
        p.BorderSizePixel = 0
        p.ZIndex = 999
        p.Parent = WeatherOverlay
        table.insert(WeatherParticles, {
            frame = p,
            vx = Settings.WeatherType == "Rain" and 0.05 or (math.random() - 0.5) * 0.1,
            vy = Settings.WeatherType == "Rain" and (0.5 + math.random() * 0.3) or (0.05 + math.random() * 0.08),
        })
    end
end

-- BG Particles
local ParticleOverlay = Instance.new("Frame")
ParticleOverlay.Size = UDim2.new(1, 0, 1, 0)
ParticleOverlay.BackgroundTransparency = 1
ParticleOverlay.ClipsDescendants = true
ParticleOverlay.Visible = false
ParticleOverlay.ZIndex = 1
ParticleOverlay.Parent = ScreenGui

local BgParticles = {}
local function RebuildParticles()
    for _, p in ipairs(BgParticles) do if p.frame then p.frame:Destroy() end end
    BgParticles = {}
    for i = 1, Settings.ParticleCount do
        local p = Instance.new("Frame")
        local sz = math.random(2, 6)
        p.Size = UDim2.new(0, sz, 0, sz)
        p.Position = UDim2.new(math.random(), 0, math.random(), 0)
        if Settings.ParticleColor == "Rainbow" then
            p.BackgroundColor3 = Color3.fromHSV(math.random(), 0.7, 1)
        elseif Settings.ParticleColor == "Purple" then
            p.BackgroundColor3 = Color3.fromHSV(0.75 + math.random() * 0.1, 0.8, 1)
        elseif Settings.ParticleColor == "Custom" then
            p.BackgroundColor3 = C3(Settings.AccentColor)
        end
        p.BorderSizePixel = 0
        p.BackgroundTransparency = 0.3
        p.ZIndex = 2
        p.Parent = ParticleOverlay
        Instance.new("UICorner", p).CornerRadius = UDim.new(1, 0)
        table.insert(BgParticles, {frame=p, vx=(math.random()-0.5)*0.08, vy=(math.random()-0.5)*0.08, hue=math.random()})
    end
end
RebuildParticles()

-- ========== TOGGLE BUTTON ==========
local ToggleButton = Instance.new("TextButton")
ToggleButton.Size = UDim2.new(0, 60, 0, 60)
ToggleButton.Position = UDim2.new(0, 18, 0.5, -30)
ToggleButton.BackgroundColor3 = Color3.fromRGB(20, 10, 40)
ToggleButton.Text = "⚡"
ToggleButton.TextColor3 = Color3.fromRGB(255, 220, 80)
ToggleButton.TextSize = 32
ToggleButton.Font = Enum.Font.GothamBold
ToggleButton.BorderSizePixel = 0
ToggleButton.ZIndex = 500
ToggleButton.Parent = ScreenGui
Instance.new("UICorner", ToggleButton).CornerRadius = UDim.new(1, 0)
local ToggleStroke = Instance.new("UIStroke", ToggleButton)
ToggleStroke.Color = Color3.fromRGB(180, 100, 255)
ToggleStroke.Thickness = 3

local LockIcon = Instance.new("TextLabel")
LockIcon.Size = UDim2.new(0, 18, 0, 18)
LockIcon.Position = UDim2.new(1, -18, 0, 0)
LockIcon.BackgroundColor3 = Color3.fromRGB(255, 180, 50)
LockIcon.Text = "🔒"
LockIcon.TextColor3 = Color3.fromRGB(255, 255, 255)
LockIcon.TextSize = 10
LockIcon.Font = Enum.Font.GothamBold
LockIcon.BorderSizePixel = 0
LockIcon.Visible = false
LockIcon.ZIndex = 501
LockIcon.Parent = ToggleButton
Instance.new("UICorner", LockIcon).CornerRadius = UDim.new(1, 0)

-- ========== MAIN FRAME ==========
local MainFrame = Instance.new("Frame")
MainFrame.Size = UDim2.new(0, 820, 0, 540)
MainFrame.Position = UDim2.new(0.5, -410, 0.5, -270)
MainFrame.BackgroundColor3 = Color3.fromRGB(10, 5, 20)
MainFrame.BorderSizePixel = 0
MainFrame.Visible = false
MainFrame.ZIndex = 10
MainFrame.Parent = ScreenGui
Instance.new("UICorner", MainFrame).CornerRadius = UDim.new(0, 20)

local MainStroke = Instance.new("UIStroke", MainFrame)
MainStroke.Color = Color3.fromRGB(180, 100, 255)
MainStroke.Thickness = 2

-- Title Bar
local TitleBar = Instance.new("Frame")
TitleBar.Size = UDim2.new(1, 0, 0, 52)
TitleBar.BackgroundColor3 = Color3.fromRGB(20, 10, 45)
